,date,time,cage_num,band_id,id,weight1,weight2,weight,perturbation
1,2021-04-05,10.07,WA237,BB1154,OGO,259.17,144.78,114.4,capture1_start
2,2021-04-27,9.04,,BB1154,OGO,254.91,146.03,108.9,capture2_storm
3,2021-05-19,9.09,,BB1154,OGO,260.68,145.77,114.9,capture3_removal1
4,2021-06-05,9.38,,BB1154,OGO,259.37,145.79,113.6,capture4_removal2
5,2021-06-23,8.04,,BB1154,OGO,258.42,146.49,111.9,capture5_removal3
6,2021-07-05,12.44,,BB1154,OGO,262.29,146.62,115.7,capture6_storm
7,2021-07-08,10.47,,BB1154,OGO,255.6,146.4,109.2,capture7_startshort
8,2021-07-11,8.07,,BB1154,OGO,255.33,146.96,108.4,capture8_removal4
9,2021-07-17,8.14,,BB1154,OGO,254.51,146.05,108.5,capture9_removal5
10,2021-07-21,11.25,,BB1154,OGO,254.6,146.05,108.6,capture10_end
11,2021-04-05,9.53,WA268,BB1155,PPP,247.37,146.16,101.2,capture1_start
12,2021-04-27,8.09,,BB1155,PPP,243.32,145.12,98.2,capture2_storm
13,2021-05-19,8.32,,BB1155,PPP,252.87,146.69,106.2,capture3_removal1
14,2021-06-05,8.52,,BB1155,PPP,248.05,145.51,102.5,capture4_removal2
15,2021-06-23,8.32,,BB1155,PPP,243.4,145.67,97.7,capture5_removal3
16,2021-07-05,13.05,,BB1155,PPP,244.6,146,98.6,capture6_storm
17,2021-07-08,10.32,,BB1155,PPP,240.7,145.6,95.1,capture7_startshort
18,2021-07-11,8.39,,BB1155,PPP,242.42,147.11,95.3,capture8_removal4
19,2021-07-17,9.22,,BB1155,PPP,243.86,146.8,97.1,capture9_removal5
20,2021-07-21,11.21,,BB1155,PPP,237.64,146.29,91.4,capture10_end
21,2021-04-05,9.45,WA237,BB1156,GOP,258.68,145.61,113.1,capture1_start
22,2021-04-27,10.08,,BB1156,GOP,257.67,145.06,112.6,capture2_storm
23,2021-05-19,8.2,,BB1156,GOP,262.72,146.35,116.4,capture3_removal1
24,2021-06-05,10.16,,BB1156,GOP,257.72,145.27,112.5,capture4_removal2
25,2021-06-23,7.09,,BB1156,GOP,255.5,146.92,108.6,capture5_removal3
26,2021-07-08,10.3,,BB1156,GOP,253.53,145.68,107.9,capture7_startshort
27,2021-07-11,8.29,,BB1156,GOP,251.92,146.17,105.8,capture8_removal4
28,2021-07-17,8.25,,BB1156,GOP,258.38,146.75,111.6,capture9_removal5
29,2021-07-21,11.11,,BB1156,GOP,258.56,145.77,112.8,capture10_end
30,2021-07-05,12.34,,BB1156,GOP,259.14,146.36,112.8,capture6_storm
31,2021-04-05,10.37,WA268,BB1158,OBB,256.28,146.16,110.1,capture1_start
32,2021-04-27,10.38,,BB1158,OBB,261.8,146.49,115.3,capture2_storm
33,2021-05-19,8.57,,BB1158,OBB,257.68,146.94,110.7,capture3_removal1
