"","actor","subject","bin","n.aggXbin"
"1","BBB","BOB",0,31
"2","BBB","BOB",1,35
"3","BBB","BOB",5,5
"4","BBB","BOB",6,1
"5","BBB","BOB",7,2
"6","BBB","BOB",8,2
"7","BBB","GGG",0,3
"8","BBB","GGG",1,7
"9","BBB","GGG",4,8
"10","BBB","GGG",5,2
"11","BBB","GGG",6,2
"12","BBB","GGG",7,4
"13","BBB","GGG",8,4
"14","BBB","GGG",9,5
"15","BBB","GGG",10,6
"16","BBB","GGG",11,4
"17","BBB","GGG",12,6
"18","BBB","GGG",13,3
"19","BBB","GGO",0,10
"20","BBB","GGO",1,9
"21","BBB","GGO",4,1
"22","BBB","GGO",5,1
"23","BBB","GGO",6,1
"24","BBB","GGO",7,9
"25","BBB","GGO",8,13
"26","BBB","GGO",9,6
"27","BBB","GGO",10,4
"28","BBB","GGO",11,10
"29","BBB","GGO",12,12
"30","BBB","GGO",13,4
"31","BBB","GOO",0,10
"32","BBB","GOO",1,4
"33","BBB","GOO",4,1
"34","BBB","GOO",7,1
"35","BBB","GOO",9,1
"36","BBB","GOP",0,18
"37","BBB","GOP",1,12
"38","BBB","GOP",4,1
"39","BBB","GOP",5,1
"40","BBB","GOP",7,13
"41","BBB","GOP",8,12
"42","BBB","GOP",9,3
"43","BBB","GOP",10,8
"44","BBB","GOP",11,17
"45","BBB","GOP",12,14
"46","BBB","GOP",13,9
"47","BBB","GPG",0,11
"48","BBB","GPG",1,8
"49","BBB","GPG",8,6
"50","BBB","GPG",9,11
"51","BBB","GPG",10,6
"52","BBB","GPG",11,7
"53","BBB","GPG",12,9
"54","BBB","GPG",13,9
"55","BBB","OBB",0,5
"56","BBB","OBB",1,19
"57","BBB","OBB",4,3
"58","BBB","OBB",5,1
"59","BBB","OBB",7,1
"60","BBB","OBB",9,2
"61","BBB","OBB",11,1
"62","BBB","OGO",0,6
"63","BBB","OGO",1,10
"64","BBB","OGO",8,1
"65","BBB","OGO",9,2
"66","BBB","OOO",0,10
"67","BBB","OOO",1,13
"68","BBB","OOO",4,1
"69","BBB","OOO",5,1
"70","BBB","OOO",6,16
"71","BBB","OOO",7,17
"72","BBB","OOO",8,8
"73","BBB","OOO",9,13
"74","BBB","OOO",10,9
"75","BBB","OOO",11,11
"76","BBB","OOO",12,14
"77","BBB","OOO",13,9
"78","BBB","OOP",0,22
"79","BBB","OOP",1,19
"80","BBB","OOP",5,5
"81","BBB","OOP",6,5
"82","BBB","OOP",7,6
"83","BBB","OOP",8,8
"84","BBB","OOP",9,7
"85","BBB","OOP",10,8
"86","BBB","OOP",11,5
"87","BBB","OOP",12,7
"88","BBB","OOP",13,5
"89","BBB","OPP",0,54
"90","BBB","OPP",1,44
"91","BBB","OPP",4,1
"92","BBB","OPP",5,1
"93","BBB","OPP",12,29
"94","BBB","OPP",13,17
"95","BBB","PBB",0,13
"96","BBB","PBB",1,11
"97","BBB","PBB",4,1
"98","BBB","PBB",5,3
"99","BBB","PBB",6,6
"100","BBB","PBB",7,13
"101","BBB","PBB",8,9
"102","BBB","PBB",9,13
"103","BBB","PBB",10,5
"104","BBB","PBB",11,7
"105","BBB","PBB",12,6
"106","BBB","PBB",13,5
"107","BBB","PBO",0,7
"108","BBB","PBO",1,4
"109","BBB","PBO",4,1
"110","BBB","PBO",5,6
"111","BBB","PBO",13,1
"112","BBB","PGG",0,27
"113","BBB","PGG",1,21
"114","BBB","PGG",4,2
"115","BBB","PGG",5,3
"116","BBB","PGG",6,7
"117","BBB","PGG",7,8
"118","BBB","PGG",8,5
"119","BBB","PGG",9,14
"120","BBB","PGG",10,6
"121","BBB","PGG",11,12
"122","BBB","PGG",12,11
"123","BBB","PGG",13,3
"124","BBB","POO",0,5
"125","BBB","POO",1,12
"126","BBB","POO",6,246
"127","BBB","POO",7,65
"128","BBB","POO",8,64
"129","BBB","POO",9,30
"130","BBB","POO",10,29
"131","BBB","POO",11,26
"132","BBB","POO",12,44
"133","BBB","POO",13,21
"134","BBB","POP",0,2
"135","BBB","POP",10,1
"136","BBB","PPB",5,3
"137","BBB","PPB",9,2
"138","BBB","PPB",11,1
"139","BBB","PPO",0,2
"140","BBB","PPO",1,17
"141","BBB","PPO",4,1
"142","BBB","PPO",6,5
"143","BBB","PPO",7,4
"144","BBB","PPO",8,4
"145","BBB","PPO",9,3
"146","BBB","PPO",10,6
"147","BBB","PPO",11,13
"148","BBB","PPO",12,7
"149","BBB","PPO",13,5
"150","BBB","PPP",0,12
"151","BBB","PPP",1,3
"152","BBB","PPP",6,2
"153","BBB","PPP",7,10
"154","BBB","PPP",8,8
"155","BBB","PPP",9,8
"156","BBB","PPP",10,3
"157","BBB","PPP",11,12
"158","BBB","PPP",12,12
"159","BBB","PPP",13,7
"160","BOB","BBB",4,22
"161","BOB","BBB",5,20
"162","BOB","BBB",6,13
"163","BOB","BBB",7,10
"164","BOB","BBB",8,14
"165","BOB","BBB",9,8
"166","BOB","BBB",10,11
"167","BOB","BBB",11,9
"168","BOB","BBB",12,19
"169","BOB","BBB",13,12
"170","BOB","GGG",0,4
"171","BOB","GGG",1,21
"172","BOB","GGG",2,19
"173","BOB","GGG",3,8
"174","BOB","GGG",4,4
"175","BOB","GGG",5,1
"176","BOB","GGG",6,3
"177","BOB","GGG",7,8
"178","BOB","GGG",8,2
"179","BOB","GGG",9,3
"180","BOB","GGG",10,1
"181","BOB","GGG",11,5
"182","BOB","GGG",12,7
"183","BOB","GGG",13,4
"184","BOB","GGO",2,1
"185","BOB","GGO",7,1
"186","BOB","GGO",8,2
"187","BOB","GGO",9,1
"188","BOB","GGO",11,1
"189","BOB","GOO",0,9
"190","BOB","GOO",1,11
"191","BOB","GOO",3,4
"192","BOB","GOO",4,4
"193","BOB","GOO",5,3
"194","BOB","GOO",6,5
"195","BOB","GOO",7,4
"196","BOB","GOO",9,4
"197","BOB","GOO",12,11
"198","BOB","GOO",13,4
"199","BOB","GOP",0,1
"200","BOB","GOP",3,1
"201","BOB","GOP",4,1
"202","BOB","GOP",10,1
"203","BOB","GPG",8,1
"204","BOB","GPG",12,1
"205","BOB","OGO",1,2
"206","BOB","OGO",4,1
"207","BOB","OGO",8,1
"208","BOB","OGO",9,1
"209","BOB","OGO",11,1
"210","BOB","OOO",0,35
"211","BOB","OOO",1,31
"212","BOB","OOO",2,12
"213","BOB","OOO",3,14
"214","BOB","OOO",4,15
"215","BOB","OOO",5,12
"216","BOB","OOO",6,6
"217","BOB","OOO",7,13
"218","BOB","OOO",8,8
"219","BOB","OOO",9,18
"220","BOB","OOO",10,7
"221","BOB","OOO",11,26
"222","BOB","OOO",12,16
"223","BOB","OOO",13,8
"224","BOB","OOP",0,4
"225","BOB","OOP",1,1
"226","BOB","OOP",2,1
"227","BOB","OOP",3,3
"228","BOB","OOP",4,6
"229","BOB","OOP",5,1
"230","BOB","OOP",6,3
"231","BOB","OOP",7,1
"232","BOB","OOP",8,3
"233","BOB","OOP",9,1
"234","BOB","OOP",10,2
"235","BOB","OOP",11,1
"236","BOB","OPP",0,2
"237","BOB","OPP",12,60
"238","BOB","OPP",13,18
"239","BOB","PBB",0,14
"240","BOB","PBB",1,22
"241","BOB","PBB",2,7
"242","BOB","PBB",3,3
"243","BOB","PBB",4,7
"244","BOB","PBB",5,4
"245","BOB","PBB",6,2
"246","BOB","PBB",7,3
"247","BOB","PBB",8,4
"248","BOB","PBB",9,15
"249","BOB","PBB",11,14
"250","BOB","PBB",12,14
"251","BOB","PBB",13,5
"252","BOB","PBO",0,13
"253","BOB","PBO",1,10
"254","BOB","PBO",2,2
"255","BOB","PBO",3,7
"256","BOB","PBO",4,2
"257","BOB","PBO",5,1
"258","BOB","PBO",6,3
"259","BOB","PBO",9,1
"260","BOB","PBO",11,1
"261","BOB","PBO",12,14
"262","BOB","PBO",13,1
"263","BOB","PGG",0,18
"264","BOB","PGG",1,20
"265","BOB","PGG",2,15
"266","BOB","PGG",3,13
"267","BOB","PGG",4,18
"268","BOB","PGG",5,5
"269","BOB","PGG",6,1
"270","BOB","PGG",7,8
"271","BOB","PGG",8,7
"272","BOB","PGG",9,14
"273","BOB","PGG",10,6
"274","BOB","PGG",11,18
"275","BOB","PGG",12,19
"276","BOB","PGG",13,11
"277","BOB","POO",0,2
"278","BOB","POO",2,2
"279","BOB","POO",3,6
"280","BOB","POO",4,17
"281","BOB","POO",5,15
"282","BOB","POO",6,6
"283","BOB","POO",7,15
"284","BOB","POO",8,10
"285","BOB","POO",9,11
"286","BOB","POO",10,6
"287","BOB","POO",11,5
"288","BOB","POO",12,10
"289","BOB","POO",13,1
"290","BOB","POP",1,1
"291","BOB","POP",2,6
"292","BOB","POP",4,3
"293","BOB","POP",8,1
"294","BOB","PPB",2,1
"295","BOB","PPB",3,6
"296","BOB","PPB",4,5
"297","BOB","PPB",5,6
"298","BOB","PPB",6,6
"299","BOB","PPB",7,7
"300","BOB","PPB",8,12
"301","BOB","PPB",9,7
"302","BOB","PPB",10,5
"303","BOB","PPB",11,15
"304","BOB","PPB",12,13
"305","BOB","PPB",13,5
"306","BOB","PPO",0,2
"307","BOB","PPO",1,10
"308","BOB","PPO",2,6
"309","BOB","PPO",3,4
"310","BOB","PPO",4,19
"311","BOB","PPO",5,2
"312","BOB","PPO",6,8
"313","BOB","PPO",7,3
"314","BOB","PPO",8,1
"315","BOB","PPO",11,7
"316","BOB","PPO",12,14
"317","BOB","PPO",13,7
"318","BOB","PPP",0,2
"319","BOB","PPP",1,3
"320","BOB","PPP",3,1
"321","BOB","PPP",4,3
"322","BOB","PPP",6,1
"323","GGG","BBB",4,1
"324","GGG","BBB",5,1
"325","GGG","BBB",6,3
"326","GGG","BBB",9,2
"327","GGG","BOB",2,1
"328","GGG","BOB",3,1
"329","GGG","BOB",4,2
"330","GGG","BOB",5,10
"331","GGG","BOB",6,8
"332","GGG","BOB",7,6
"333","GGG","BOB",8,3
"334","GGG","BOB",9,7
"335","GGG","BOB",10,5
"336","GGG","GGO",6,2
"337","GGG","GGO",9,1
"338","GGG","GOO",0,2
"339","GGG","GOP",6,3
"340","GGG","GOP",10,1
"341","GGG","GPG",8,1
"342","GGG","OBB",8,1
"343","GGG","OBB",9,1
"344","GGG","OGO",12,1
"345","GGG","OOO",5,2
"346","GGG","OOO",6,1
"347","GGG","OOO",9,1
"348","GGG","OOO",10,1
"349","GGG","OOP",2,7
"350","GGG","OOP",3,2
"351","GGG","OOP",4,14
"352","GGG","OOP",5,12
"353","GGG","OOP",6,13
"354","GGG","OOP",7,4
"355","GGG","OOP",8,6
"356","GGG","OOP",9,2
"357","GGG","OOP",10,1
"358","GGG","OOP",11,1
"359","GGG","OOP",12,2
"360","GGG","OPP",0,1
"361","GGG","OPP",8,1
"362","GGG","OPP",9,1
"363","GGG","OPP",12,6
"364","GGG","OPP",13,1
"365","GGG","PBB",6,1
"366","GGG","PBB",11,3
"367","GGG","PGG",0,3
"368","GGG","PGG",1,1
"369","GGG","PGG",2,1
"370","GGG","POO",9,1
"371","GGG","POO",10,1
"372","GGG","POO",11,1
"373","GGG","POP",7,1
"374","GGG","PPB",6,1
"375","GGG","PPB",11,2
"376","GGG","PPB",13,1
"377","GGG","PPO",4,3
"378","GGG","PPO",12,3
"379","GGG","PPP",1,1
"380","GGG","PPP",2,2
"381","GGG","PPP",5,9
"382","GGG","PPP",6,2
"383","GGG","PPP",7,1
"384","GGG","PPP",8,1
"385","GGG","PPP",9,1
"386","GGG","PPP",10,5
"387","GGG","PPP",11,1
"388","GGG","PPP",12,1
"389","GGO","BBB",4,20
"390","GGO","BBB",5,7
"391","GGO","BBB",6,105
"392","GGO","BBB",7,1
"393","GGO","BBB",9,1
"394","GGO","BOB",0,10
"395","GGO","BOB",1,9
"396","GGO","BOB",2,4
"397","GGO","BOB",3,18
"398","GGO","BOB",4,10
"399","GGO","BOB",5,19
"400","GGO","BOB",6,24
"401","GGO","BOB",7,14
"402","GGO","BOB",8,3
"403","GGO","BOB",9,5
"404","GGO","BOB",10,11
"405","GGO","BOB",11,15
"406","GGO","BOB",12,10
"407","GGO","BOB",13,4
"408","GGO","GGG",0,2
"409","GGO","GGG",1,5
"410","GGO","GGG",2,3
"411","GGO","GGG",3,3
"412","GGO","GGG",4,2
"413","GGO","GGG",5,6
